Time,Event,Crane,Location,Plate,Tag
458,Avoiding_wait_finish,Crane-1,B08,,
458,Move_from,Crane-1,B08,,
458,Move_to,Crane-2,B13,,
458,Pick_up,Crane-2,B13,SP-RS-B13-162,
458,Move_from,Crane-2,B13,,
463,Release,,cn1,,
482,Move_to,Crane-1,B20,,
482,Pick_up,Crane-1,B20,SP-RT-B20-145,
482,Move_from,Crane-1,B20,,
488,Move_to,Crane-2,B26,,
488,Put_down,Crane-2,B26,SP-RS-B13-162,
488,Move_from,Crane-2,B26,,
494,Move_to,Crane-1,cn2,,
494,Put_down,Crane-1,cn2,SP-RT-B20-145,
494,Move_to,Crane-2,B29,,
494,Move_from,Crane-2,B29,,
494,Move_from,Crane-1,cn2,,
514,Move_to,Crane-2,B21,,
514,Pick_up,Crane-2,B21,SP-RT-B21-149,
514,Move_from,Crane-2,B21,,
516,Move_to,Crane-2,cn1,,
516,Put_down,Crane-2,cn1,SP-RT-B21-149,
516,Move_from,Crane-2,cn1,,
517,Release,,cn2,,
540,Move_to,Crane-1,A03,,
540,Pick_up,Crane-1,A03,SP-RS-A03-134,
540,Move_from,Crane-1,A03,,
544,Move_to,Crane-2,B34,,
544,Pick_up,Crane-2,B34,SP-RS-B34-144,
544,Move_from,Crane-2,B34,,
550,Move_to,Crane-2,B31,,
550,Avoiding_wait_start,Crane-2,B31,,
590,Avoiding_wait_finish,Crane-2,B31,,
590,Move_from,Crane-2,B31,,
590,Move_to,Crane-1,B26,,
590,Put_down,Crane-1,B26,SP-RS-A03-134,
590,Move_from,Crane-1,B26,,
605,Release,,cn1,,
606,Move_to,Crane-1,B20,,
606,Pick_up,Crane-1,B20,SP-RT-B20-144,
606,Move_from,Crane-1,B20,,
626,Move_to,Crane-2,B15,,
626,Put_down,Crane-2,B15,SP-RS-B34-144,
626,Move_to,Crane-1,B10,,
626,Move_from,Crane-1,B10,,
626,Move_from,Crane-2,B15,,
638,Move_to,Crane-2,B21,,
638,Pick_up,Crane-2,B21,SP-RT-B21-148,
638,Move_from,Crane-2,B21,,
640,Move_to,Crane-2,cn1,,
