pileno,pileseq,markno,unitw,topile
B31,061,SP-RS-B31-061,4.493633339,A01
B31,062,SP-RS-B31-062,13.92140735,B01
B31,063,SP-RS-B31-063,4.659399065,B24
B31,064,SP-RS-B31-064,13.94036098,B15
B31,065,SP-RS-B31-065,12.14264969,B37
B31,066,SP-RS-B31-066,6.580150832,A01
B31,067,SP-RS-B31-067,4.063683778,B26
B31,068,SP-RS-B31-068,8.488298376,A21
B31,069,SP-RS-B31-069,3.431734182,A04
B31,070,SP-RS-B31-070,1.695104434,A13
B31,071,SP-RS-B31-071,11.52889013,A21
B31,072,SP-RS-B31-072,6.203199624,A13
B31,073,SP-RS-B31-073,6.149924711,B01
B31,074,SP-RS-B31-074,0.897031652,A04
B31,075,SP-RS-B31-075,10.59318894,B15
B31,076,SP-RS-B31-076,12.31644299,B37
B31,077,SP-RS-B31-077,13.46087159,A21
B31,078,SP-RS-B31-078,15.08601426,B37
B31,079,SP-RS-B31-079,1.944928333,B15
B31,080,SP-RS-B31-080,5.235048263,B24
B31,081,SP-RS-B31-081,16.47895216,A04
B31,082,SP-RS-B31-082,15.47988438,B26
B31,083,SP-RS-B31-083,0.443141369,B01
B31,084,SP-RS-B31-084,5.797853624,B01
B31,085,SP-RS-B31-085,8.213612832,B01
B31,086,SP-RS-B31-086,1.96278368,B37
B31,087,SP-RS-B31-087,0.43320332,A21
B31,088,SP-RS-B31-088,0.388828916,B26
B31,089,SP-RS-B31-089,5.756497509,A04
B31,090,SP-RS-B31-090,8.839004113,A13
B31,091,SP-RS-B31-091,16.653244,A04
B31,092,SP-RS-B31-092,10.96854146,B15
B31,093,SP-RS-B31-093,12.66031268,A01
B31,094,SP-RS-B31-094,6.954528428,A01
B31,095,SP-RS-B31-095,11.31534091,A26
B31,096,SP-RS-B31-096,9.770190713,A04
B31,097,SP-RS-B31-097,3.694841403,A01
B31,098,SP-RS-B31-098,12.01665874,A01
B31,099,SP-RS-B31-099,6.58738654,A01
B31,100,SP-RS-B31-100,11.76902222,A04
B31,101,SP-RS-B31-101,12.47163154,A04
B31,102,SP-RS-B31-102,11.39426537,B01
B31,103,SP-RS-B31-103,18.88464389,B24
B31,104,SP-RS-B31-104,8.177413094,B15
B31,105,SP-RS-B31-105,14.4821974,A26
B31,106,SP-RS-B31-106,10.24226029,B26
B31,107,SP-RS-B31-107,13.13655843,B01
B31,108,SP-RS-B31-108,3.570887503,B37
B31,109,SP-RS-B31-109,9.488157992,B15
B31,110,SP-RS-B31-110,17.1108178,B01
B31,111,SP-RS-B31-111,13.6931944,A21
B31,112,SP-RS-B31-112,2.090335845,A21
B31,113,SP-RS-B31-113,14.07677805,A13
B31,114,SP-RS-B31-114,0.851730418,A13
B31,115,SP-RS-B31-115,11.31873876,B15
B31,116,SP-RS-B31-116,5.566955375,B37
B31,117,SP-RS-B31-117,13.87389007,A13
B31,118,SP-RS-B31-118,11.72920851,B24
B31,119,SP-RS-B31-119,16.7841227,B37
B31,120,SP-RS-B31-120,3.765600627,A26
B31,121,SP-RS-B31-121,0.381561793,B24
B31,122,SP-RS-B31-122,17.56108656,B15
B31,123,SP-RS-B31-123,0.399641957,B01
B31,124,SP-RS-B31-124,16.50459018,B24
B31,125,SP-RS-B31-125,17.83202918,B24
B31,126,SP-RS-B31-126,4.13829228,A26
B31,127,SP-RS-B31-127,18.5882189,A26
B31,128,SP-RS-B31-128,14.33838467,B26
B31,129,SP-RS-B31-129,18.04063593,B15
B31,130,SP-RS-B31-130,6.835085109,B24
B31,131,SP-RS-B31-131,17.33724906,A26
B31,132,SP-RS-B31-132,4.396639629,B15
B31,133,SP-RS-B31-133,14.75032592,B37
B31,134,SP-RS-B31-134,2.527496463,B37
B31,135,SP-RS-B31-135,2.997359502,B24
B31,136,SP-RS-B31-136,12.65992003,B15
B31,137,SP-RS-B31-137,8.620797938,B15
B31,138,SP-RS-B31-138,3.799567214,A26
B31,139,SP-RS-B31-139,6.517905185,B37
B31,140,SP-RS-B31-140,7.566600637,A26
B31,141,SP-RS-B31-141,1.663377198,B24
B31,142,SP-RS-B31-142,1.296351038,A01
B31,143,SP-RS-B31-143,13.21354253,A13
B31,144,SP-RS-B31-144,18.77467406,B01
B31,145,SP-RS-B31-145,1.467589113,A26
B31,146,SP-RS-B31-146,10.25099968,B15
B31,147,SP-RS-B31-147,14.09717294,B26
